inputs+ADs-outputs+ADs-WorkerID
+ACI-c(+ACIAIg-bowl soon+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-mind meaning+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-club stick+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-blue unripe+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-silver coin+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-lake ocean+ACIAIg-, +ACIAIg-give put+ACIAIg-, +ACIAIg-thing word+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-fire candle+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-vulture hawk+ACIAIg-, +ACIAIg-cattle animal+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-board table+ACIAIg-, +ACIAIg-plain flat+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-foot footprint+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-)+ACI-+ADs-1
+ACI-c(+ACIAIg-town splash+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-cure rescue+ACIAIg-, +ACIAIg-post doorpost+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-say answer+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-elbow corner+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-give seed+ACIAIg-, +ACIAIg-midday lunch+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-leg toe+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-weave build+ACIAIg-, +ACIAIg-chest lung+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-kidney bean+ACIAIg-, +ACIAIg-breast rope+ACIAIg-, +ACIAIg-conceive beget+ACIAIg-, +ACIAIg-granddaughter nephew+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-long eye+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-)+ACI-+ADs-27
+ACI-c(+ACIAIg-town splash+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-cure rescue+ACIAIg-, +ACIAIg-post doorpost+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-say answer+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-elbow corner+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-give seed+ACIAIg-, +ACIAIg-midday lunch+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-leg toe+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-weave build+ACIAIg-, +ACIAIg-chest lung+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-kidney bean+ACIAIg-, +ACIAIg-breast rope+ACIAIg-, +ACIAIg-conceive beget+ACIAIg-, +ACIAIg-granddaughter nephew+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-long eye+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-)+ACI-+ADs-223
+ACI-c(+ACIAIg-town splash+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-cure rescue+ACIAIg-, +ACIAIg-post doorpost+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-say answer+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-elbow corner+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-give seed+ACIAIg-, +ACIAIg-midday lunch+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-leg toe+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-weave build+ACIAIg-, +ACIAIg-chest lung+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-kidney bean+ACIAIg-, +ACIAIg-breast rope+ACIAIg-, +ACIAIg-conceive beget+ACIAIg-, +ACIAIg-granddaughter nephew+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-long eye+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-)+ACI-+ADs-224
+ACI-c(+ACIAIg-town splash+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-cure rescue+ACIAIg-, +ACIAIg-post doorpost+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-say answer+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-elbow corner+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-give seed+ACIAIg-, +ACIAIg-midday lunch+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-leg toe+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-weave build+ACIAIg-, +ACIAIg-chest lung+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-kidney bean+ACIAIg-, +ACIAIg-breast rope+ACIAIg-, +ACIAIg-conceive beget+ACIAIg-, +ACIAIg-granddaughter nephew+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-long eye+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-6+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-)+ACI-+ADs-225
+ACI-c(+ACIAIg-town splash+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-cure rescue+ACIAIg-, +ACIAIg-post doorpost+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-say answer+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-elbow corner+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-give seed+ACIAIg-, +ACIAIg-midday lunch+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-leg toe+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-weave build+ACIAIg-, +ACIAIg-chest lung+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-kidney bean+ACIAIg-, +ACIAIg-breast rope+ACIAIg-, +ACIAIg-conceive beget+ACIAIg-, +ACIAIg-granddaughter nephew+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-long eye+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-)+ACI-+ADs-226
+ACI-c(+ACIAIg-town splash+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-cure rescue+ACIAIg-, +ACIAIg-post doorpost+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-say answer+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-elbow corner+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-give seed+ACIAIg-, +ACIAIg-midday lunch+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-leg toe+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-weave build+ACIAIg-, +ACIAIg-chest lung+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-kidney bean+ACIAIg-, +ACIAIg-breast rope+ACIAIg-, +ACIAIg-conceive beget+ACIAIg-, +ACIAIg-granddaughter nephew+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-long eye+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-)+ACI-+ADs-227
+ACI-c(+ACIAIg-fall house+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-master chieftain+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-shoulder wing+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-dirty bad+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-sibling sister+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-fast sharp+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-story message+ACIAIg-, +ACIAIg-breath air+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-granddaughter descendants+ACIAIg-, +ACIAIg-circle ring+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-fur leather+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-scratch scrape+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-speech talk+ACIAIg-, +ACIAIg-face color+ACIAIg-, +ACIAIg-head roof+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-)+ACI-+ADs-228
+ACI-c(+ACIAIg-fall house+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-master chieftain+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-shoulder wing+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-dirty bad+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-sibling sister+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-fast sharp+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-story message+ACIAIg-, +ACIAIg-breath air+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-granddaughter descendants+ACIAIg-, +ACIAIg-circle ring+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-fur leather+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-scratch scrape+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-speech talk+ACIAIg-, +ACIAIg-face color+ACIAIg-, +ACIAIg-head roof+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-)+ACI-+ADs-229
+ACI-c(+ACIAIg-fall house+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-master chieftain+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-shoulder wing+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-dirty bad+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-sibling sister+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-fast sharp+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-story message+ACIAIg-, +ACIAIg-breath air+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-granddaughter descendants+ACIAIg-, +ACIAIg-circle ring+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-fur leather+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-scratch scrape+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-speech talk+ACIAIg-, +ACIAIg-face color+ACIAIg-, +ACIAIg-head roof+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-)+ACI-+ADs-230
+ACI-c(+ACIAIg-fall house+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-master chieftain+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-shoulder wing+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-dirty bad+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-sibling sister+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-fast sharp+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-story message+ACIAIg-, +ACIAIg-breath air+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-granddaughter descendants+ACIAIg-, +ACIAIg-circle ring+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-fur leather+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-scratch scrape+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-speech talk+ACIAIg-, +ACIAIg-face color+ACIAIg-, +ACIAIg-head roof+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-)+ACI-+ADs-231
